Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LTR
    ARROW_RTL
    NEWLINE
    KEYWORD

Grammar

Rule 0     S' -> statement_list
    MINUS           reduce using rule 69 (expression -> identifier .)
    MUL             reduce using rule 69 (expression -> identifier .)
    DIV             reduce using rule 69 (expression -> identifier .)
    EXP             reduce using rule 69 (expression -> identifier .)
    MOD             reduce using rule 69 (expression -> identifier .)
    BIT_AND         reduce using rule 69 (expression -> identifier .)
    BIT_OR          reduce using rule 69 (expression -> identifier .)
    BIT_XOR         reduce using rule 69 (expression -> identifier .)
    LSHIFT          reduce using rule 69 (expression -> identifier .)
    RSHIFT          reduce using rule 69 (expression -> identifier .)
    QUESTION_MARK   reduce using rule 69 (expression -> identifier .)
    IN              reduce using rule 69 (expression -> identifier .)
    NOT             reduce using rule 69 (expression -> identifier .)
    EQ              reduce using rule 69 (expression -> identifier .)
    NEQ             reduce using rule 69 (expression -> identifier .)
    GT              reduce using rule 69 (expression -> identifier .)
    GTE             reduce using rule 69 (expression -> identifier .)
    LT              reduce using rule 69 (expression -> identifier .)
    LTE             reduce using rule 69 (expression -> identifier .)
    AND             reduce using rule 69 (expression -> identifier .)
    OR              reduce using rule 69 (expression -> identifier .)
    IDENTIFIER      reduce using rule 69 (expression -> identifier .)
    BREAK           reduce using rule 69 (expression -> identifier .)
    PRINT           reduce using rule 69 (expression -> identifier .)
    FOR             reduce using rule 69 (expression -> identifier .)
    WHILE           reduce using rule 69 (expression -> identifier .)
    FUNCTION        reduce using rule 69 (expression -> identifier .)
    RETURN          reduce using rule 69 (expression -> identifier .)
    BIT_NEG         reduce using rule 69 (expression -> identifier .)
    STRING          reduce using rule 69 (expression -> identifier .)
    IF              reduce using rule 69 (expression -> identifier .)
    NUM_INT         reduce using rule 69 (expression -> identifier .)
    NUM_FLOAT       reduce using rule 69 (expression -> identifier .)
    TRUE            reduce using rule 69 (expression -> identifier .)
    FALSE           reduce using rule 69 (expression -> identifier .)
    $end            reduce using rule 69 (expression -> identifier .)
    RSQBRACK        reduce using rule 69 (expression -> identifier .)
    COMMA           reduce using rule 69 (expression -> identifier .)
    STMT_END        reduce using rule 69 (expression -> identifier .)
    RPAREN          reduce using rule 69 (expression -> identifier .)
    COLON           reduce using rule 69 (expression -> identifier .)
    RBRACK          reduce using rule 69 (expression -> identifier .)
    TO              reduce using rule 69 (expression -> identifier .)
    LBRACK          reduce using rule 69 (expression -> identifier .)
    LPAREN          shift and go to state 105

  ! LPAREN          [ reduce using rule 69 (expression -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 69 (expression -> identifier .) ]


state 55

    (6) statement -> IDENTIFIER STMT_END .

    RBRACK          reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    IDENTIFIER      reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    BREAK           reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    PRINT           reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    FOR             reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    WHILE           reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    FUNCTION        reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    RETURN          reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    MINUS           reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    PLUS            reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    BIT_NEG         reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    NOT             reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    LPAREN          reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    LSQBRACK        reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    STRING          reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    IF              reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    NUM_INT         reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    NUM_FLOAT       reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    TRUE            reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    FALSE           reduce using rule 6 (statement -> IDENTIFIER STMT_END .)
    $end            reduce using rule 6 (statement -> IDENTIFIER STMT_END .)


state 56

    (72) statement -> WHILE LPAREN . expression RPAREN LBRACK statement_list RBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 107
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 57

    (33) expression -> PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 33 (expression -> PLUS expression .)
    MINUS           reduce using rule 33 (expression -> PLUS expression .)
    MUL             reduce using rule 33 (expression -> PLUS expression .)
    DIV             reduce using rule 33 (expression -> PLUS expression .)
    EXP             reduce using rule 33 (expression -> PLUS expression .)
    MOD             reduce using rule 33 (expression -> PLUS expression .)
    BIT_AND         reduce using rule 33 (expression -> PLUS expression .)
